trial,subtype,Train gDRO accuracy
0,papillary_carcinoma,0.8974358974358975
0,phyllodes_tumor,0.8901098901098901
0,adenosis,0.8744769874476988
0,tubular_adenoma,0.8953722334004024
0,mucinous_carcinoma,0.9266666666666666
0,fibroadenoma,0.8893280632411067
0,ductal_carcinoma,0.8765182186234818
0,lobular_carcinoma,0.8595825426944972
0,overall,0.888
1,papillary_carcinoma,0.8932461873638344
1,phyllodes_tumor,0.8593406593406593
1,adenosis,0.9085487077534792
1,tubular_adenoma,0.9330453563714903
1,mucinous_carcinoma,0.9375
1,fibroadenoma,0.9145631067961165
1,ductal_carcinoma,0.848
1,lobular_carcinoma,0.8653846153846154
1,overall,0.895483870967742
2,papillary_carcinoma,0.9173228346456693
2,phyllodes_tumor,0.8683127572016461
2,adenosis,0.9074074074074074
2,tubular_adenoma,0.9326923076923077
2,mucinous_carcinoma,0.9130434782608695
2,fibroadenoma,0.9152173913043479
2,ductal_carcinoma,0.8646034816247582
2,lobular_carcinoma,0.9269406392694064
2,overall,0.9052903225806451
3,papillary_carcinoma,0.9189723320158103
3,phyllodes_tumor,0.8915401301518439
3,adenosis,0.9273127753303965
3,tubular_adenoma,0.9245689655172413
3,mucinous_carcinoma,0.9512670565302144
3,fibroadenoma,0.9404517453798767
3,ductal_carcinoma,0.892578125
3,lobular_carcinoma,0.9079497907949791
3,overall,0.919483870967742
4,papillary_carcinoma,0.9313929313929314
4,phyllodes_tumor,0.907070707070707
4,adenosis,0.9298969072164949
4,tubular_adenoma,0.9444444444444444
4,mucinous_carcinoma,0.9377593360995851
4,fibroadenoma,0.9520833333333333
4,ductal_carcinoma,0.8991935483870968
4,lobular_carcinoma,0.9085106382978724
4,overall,0.9261935483870968
5,papillary_carcinoma,0.9075268817204301
5,phyllodes_tumor,0.911578947368421
5,adenosis,0.9349112426035503
5,tubular_adenoma,0.9387755102040817
5,mucinous_carcinoma,0.9569672131147541
5,fibroadenoma,0.9578059071729957
5,ductal_carcinoma,0.9184890656063618
5,lobular_carcinoma,0.9323467230443975
5,overall,0.9323870967741935
6,papillary_carcinoma,0.9111969111969112
6,phyllodes_tumor,0.9088983050847458
6,adenosis,0.9168443496801706
6,tubular_adenoma,0.9313929313929314
6,mucinous_carcinoma,0.93812375249501
6,fibroadenoma,0.951310861423221
6,ductal_carcinoma,0.9080717488789237
6,lobular_carcinoma,0.9140969162995595
6,overall,0.9230967741935484
7,papillary_carcinoma,0.9239766081871345
7,phyllodes_tumor,0.873589164785553
7,adenosis,0.9022869022869023
7,tubular_adenoma,0.9122807017543859
7,mucinous_carcinoma,0.9397849462365592
7,fibroadenoma,0.9408163265306122
7,ductal_carcinoma,0.9037199124726477
7,lobular_carcinoma,0.9200779727095516
7,overall,0.9150967741935484
8,papillary_carcinoma,0.9201680672268907
8,phyllodes_tumor,0.916504854368932
8,adenosis,0.8995983935742972
8,tubular_adenoma,0.9542619542619543
8,mucinous_carcinoma,0.9259259259259259
8,fibroadenoma,0.9622641509433962
8,ductal_carcinoma,0.874251497005988
8,lobular_carcinoma,0.8979591836734694
8,overall,0.9187096774193548
9,papillary_carcinoma,0.9395248380129589
9,phyllodes_tumor,0.9226190476190477
9,adenosis,0.9141104294478528
9,tubular_adenoma,0.9513742071881607
9,mucinous_carcinoma,0.9414141414141414
9,fibroadenoma,0.9538784067085954
9,ductal_carcinoma,0.8742268041237113
9,lobular_carcinoma,0.9202453987730062
9,overall,0.9269677419354839
