trial,subtype,Train ERM accuracy
0,adenosis,0.7920353982300885
0,lobular_carcinoma,0.8512396694214877
0,phyllodes_tumor,0.8475177304964538
0,ductal_carcinoma,0.8654708520179372
0,mucinous_carcinoma,0.9758823529411764
0,tubular_adenoma,0.9471830985915493
0,fibroadenoma,0.8995098039215687
0,papillary_carcinoma,0.8805970149253731
0,overall,0.9171612903225806
1,adenosis,0.8407079646017699
1,lobular_carcinoma,0.8698347107438017
1,phyllodes_tumor,0.8652482269503546
1,ductal_carcinoma,0.8878923766816144
1,mucinous_carcinoma,0.98
1,tubular_adenoma,0.954225352112676
1,fibroadenoma,0.9093137254901961
1,papillary_carcinoma,0.8955223880597015
1,overall,0.9292903225806451
2,adenosis,0.8628318584070797
2,lobular_carcinoma,0.8760330578512396
2,phyllodes_tumor,0.8829787234042553
2,ductal_carcinoma,0.8834080717488789
2,mucinous_carcinoma,0.9841176470588235
2,tubular_adenoma,0.9612676056338029
2,fibroadenoma,0.9191176470588235
2,papillary_carcinoma,0.9067164179104478
2,overall,0.9365161290322581
3,adenosis,0.8628318584070797
3,lobular_carcinoma,0.8842975206611571
3,phyllodes_tumor,0.8865248226950354
3,ductal_carcinoma,0.8878923766816144
3,mucinous_carcinoma,0.9829411764705882
3,tubular_adenoma,0.9647887323943662
3,fibroadenoma,0.9338235294117647
3,papillary_carcinoma,0.9216417910447762
3,overall,0.9403870967741935
4,adenosis,0.8672566371681416
4,lobular_carcinoma,0.8925619834710744
4,phyllodes_tumor,0.8900709219858156
4,ductal_carcinoma,0.8968609865470852
4,mucinous_carcinoma,0.9841176470588235
4,tubular_adenoma,0.9647887323943662
4,fibroadenoma,0.9362745098039216
4,papillary_carcinoma,0.9253731343283582
4,overall,0.9434838709677419
5,adenosis,0.8716814159292036
5,lobular_carcinoma,0.9028925619834711
5,phyllodes_tumor,0.8971631205673759
5,ductal_carcinoma,0.905829596412556
5,mucinous_carcinoma,0.9858823529411764
5,tubular_adenoma,0.9647887323943662
5,fibroadenoma,0.9362745098039216
5,papillary_carcinoma,0.9291044776119403
5,overall,0.9470967741935484
6,adenosis,0.8893805309734514
6,lobular_carcinoma,0.9070247933884298
6,phyllodes_tumor,0.8971631205673759
6,ductal_carcinoma,0.9147982062780269
6,mucinous_carcinoma,0.9870588235294118
6,tubular_adenoma,0.9683098591549296
6,fibroadenoma,0.9362745098039216
6,papillary_carcinoma,0.9402985074626866
6,overall,0.9507096774193549
7,adenosis,0.8982300884955752
7,lobular_carcinoma,0.9090909090909091
7,phyllodes_tumor,0.9042553191489362
7,ductal_carcinoma,0.9147982062780269
7,mucinous_carcinoma,0.9876470588235294
7,tubular_adenoma,0.971830985915493
7,fibroadenoma,0.9362745098039216
